category,nctid,name,phase,summary
new hit from stringent search,NCT04479358,Tocilizumab,Phase 2,"COVID-19's high mortality may be driven by hyperinflammation. Interleukin-6 (IL-6) axis therapies may reduce COVID-19 mortality. Retrospective analyses of tocilizumab in severe to critical COVID-19 patients have demonstrated survival advantage and lower likelihood of requiring invasive ventilation following tocilizumab administration. The majority of patients have rapid resolution (i.e., within 24-72 hours following administration) of both clinical and biochemical signs (fever and CRP, respectively) of hyperinflammation with only a single tocilizumab dose.

The investigators hypothesized that a dose of tocilizumab significantly lower than the EMA- and FDA-labeled dose (8mg/kg) as well as the emerging standard of care dose (400mg) may be effective in patients with COVID-19 pneumonitis and hyperinflammation. Advantages to the lower dose of tocilizumab may include lower likelihood of secondary bacterial infections as well as extension of this drug's limited supply. The investigators conducted an adaptive single-arm phase 2 trial (NCT04331795) evaluating clinical and biochemical response to low-dose tocilizumab in patients with COVID-19 pneumonitis and hyperinflammation.

This multi-center, prospective, randomized controlled phase 2 trial -- designed as two sub-studies to allow for the possible emergence of data demonstrating the clinical efficacy of tocilizumab 8mg/kg or 400mg -- formally tests the clinical efficacy of low-dose tocilizumab in COVID-19 pneumonia.

Sub-Study A Primary Objective A: To establish whether low-dose tocilizumab reduces the time to clinical recovery in patients with COVID-19 pneumonitis and hyperinflammation, when compared to a tocilizumab-free standard of care.

Hypothesis A: The investigators hypothesize that low-dose tocilizumab, when compared to a tocilizumab-free standard of care, decreases the time to recovery in hospitalized, non-invasively ventilated patients with COVID-19 pneumonitis and hyperinflammation by three days or more.

Sub-Study B Primary Objective B: To establish whether low-dose tocilizumab is near-equivalent to high-dose tocilizumab (400mg or 8 mg/kg) in reducing the time to clinical recovery in patients with COVID-19 pneumonitis and hyperinflammation.

Hypothesis B: The investigators hypothesize that low-dose tocilizumab is near-equivalent to high-dose tocilizumab in reducing the time to clinical recovery in hospitalized, non-invasively ventilated patients with COVID-19 pneumonitis and hyperinflammation."
new hit from stringent search,NCT04452474,Olokizumab 64 mg,"Phase 2, Phase 3",The primary objective of the study is to evaluate the efficacy of a single dose of OKZ (64 mg) vs placebo in addition to standard therapy in patients with severe SARS-CoV-2 infection (COVID-19) at Day 29.
new hit from stringent search,NCT04445272,Tocilizumab,Phase 2,"At present, no treatment has been approved for COVID-19. However, in light of the increased interest on using the anti-cytokine therapy targeting IL-6 tocilizumab in COVID-19 infected patients due to its potential benefit, the Spanish Agency for Medicine and Health Products (Agencia Española de Medicamentos y Productos Sanitarios, AEMPS) have initiated the controlled distribution of the drug. Tocilizumab is indeed proposed as a potential treatment for severe COVID-19 in Spain. Based on the positive results of tocilizumab in the treatment of COVID-19 patients and the experience of tocilizumab in inducing rapid reversal of CSS in other pathologies several clinical trials and observational studies are being conducted to assess the effectiveness and safety of tocilizumab in COVID-19 patients. Further studies with a large sample size are required to confirm the effectiveness of tocilizumab in patients with COVID-19 pneumonia.

The need for the management of severe COVID-19 disease is imperative, and every effort should be made to collect relevant clinical outcomes. The aim of the present study is to evaluate the effectiveness of IV tocilizumab in treating patients with COVID-19 pneumonia who are currently hospitalized or admitted to ICU by describing improvement of respiratory function and mortality rate. This large real-world cohort therefore provides a unique opportunity to study this potential medicine during the current emergency situation, and support the findings from other ongoing clinical trials and observational studies, such as the Roche-sponsored Phase III study that is planned to start early April."
new hit from stringent search,NCT04412772,Tocilizumab,Phase 3,"The overall objective is to evaluate the clinical efficacy and safety of tocilizumab relative to placebo among approximately 300 hospitalized adult patients who have severe COVID-19. The study will be a 2 arm double blinded comparison between tocilizumab 8 mg/kg and matching placebo IV. The dose may be repeated in 8-12 hours if clinical symptoms worsens, (e.g. increase in oxygen requirements). Participants will be followed for 28 days."
new hit from stringent search,NCT04397562,Levilimab,Phase 3,The objective: to study the efficacy and safety of levilimab in subjects with severe COVID-19.
new hit from stringent search,NCT04381052,Clazakizumab,Phase 2,"In this study, the investigators propose to administer clazakizumab to patients with life-threatening Coronavirus Disease 2019 (COVID-19) infection manifest by pulmonary failure and a clinical picture consistent with a cytokine storm syndrome. This is a single-center randomized, double-blind, placebo-controlled trial in which 30 patients will be enrolled and randomly assigned in a 1:1 ratio to two study arms and receive clazakizumab at a dose of 25 mg or placebo."
new hit from stringent search,NCT04377659,Tocilizumab,Phase 2,The purpose of this study is to find out whether the study drug tocilizumab is an effective treatment for COVID-19 infection.
new hit from stringent search,NCT04345445,Tocilizumab,Phase 3,"This study aims to compare the efficacy and safety of Methylprednisolone versus Tocilizumab in improving clinical outcomes and reducing the need for ventilator support in COVID-19 patients with moderate COVID-19 disease at risk for complications of cytokine storm. Approximately 310 participants hospitalized with COVID-19 in UMMC, Hospital Sungai Buloh, Hospital Kuala Lumpur and Hospital Tuanku Jaafar will be enrolled into this study.

Eligible participants will be selected based on a set of clinical, laboratory and radiological parameters indicative of early stages of CRS and lung function decline prior to being randomized at a ratio of 1:1 to receive either Tocilizumab or Methylprednisolone. Participants will be monitored daily for clinical and laboratory parameters, and at 48 hours, switched to the alternate study arm should they manifest signs and symptoms indicative of decompensation."
new hit from stringent search,NCT04332094,Tocilizumab,Phase 2,"COVID-19 is a respiratory disease caused by the new coronavirus (SARS-CoV-2) and causes considerable morbidity and mortality.

Currently, there is no vaccine or therapeutic agent to prevent and treat a SARS-CoV-2 infection. This clinical trial is designed to evaluate the use of Tocilizumab in combination with hydroxychloroquine and azithromycin for the treatment of hospitalized adult patients with COVID-19."
new hit from stringent search,NCT04331795,Tocilizumab,Phase 2,"Coronavirus disease-2019 (COVID-19) has a quoted inpatient mortality as high as 25%. This high mortality may be driven by hyperinflammation resembling cytokine release syndrome (CRS), offering the hope that therapies targeting the interleukin-6 (IL-6) axis therapies commonly used to treat CRS can be used to reduce COVID-19 mortality. Retrospective analysis of severe to critical COVID-19 patients receiving tocilizumab demonstrated that the majority of patients had rapid resolution (i.e., within 24-72 hours following administration) of both clinical and biochemical signs (fever and CRP, respectively) of hyperinflammation with only a single tocilizumab dose.

Hypotheses:

Tocilizumab is effective in decreasing signs, symptoms, and laboratory evidence of COVID-19 pneumonitis in hospitalized, non-critically ill patients with clinical risk factors for clinical decompensation, intensive care utilization, and death.
Low-dose tocilizumab is effective in decreasing signs, symptoms, and laboratory evidence of COVID-19 pneumonitis in hospitalized, non-critically ill patients with and without clinical risk factors for clinical decompensation, intensive care utilization, and death.

Objectives:

To establish proof of concept that tocilizumab is effective in decreasing signs, symptoms, and laboratory evidence of COVID-19 pneumonitis in hospitalized, non-critically ill patients with clinical risk factors for clinical decompensation, intensive care utilization, and death, as determined by the clinical outcome of resolution of fever and the biochemical outcome measures of time to CRP normalization for the individual patient and the rate of patients whose CRP normalize.
To establish proof of concept that low-dose tocilizumab is effective in decreasing signs, symptoms, and laboratory evidence of COVID-19 pneumonitis in hospitalized, non-critically ill patients without clinical risk factors for clinical decompensation, intensive care utilization, and death, as determined by the clinical outcome of resolution of fever and the biochemical outcome measures of time to CRP normalization for the individual patient and the rate of patients whose CRP normalize."
new hit from stringent search,NCT04310228,"Favipiravir Combined With Tocilizumab, Tocilizumab",Not Applicable,The purpose of this study is to evaluate the efficacy and safety of favipiravir combined with tocilizumab in the treatment of corona virus disease 2019.
new hit from stringent search,NCT04494724,Clazakizumab,Phase 2,The purpose of this study is to investigate the effectiveness and safety of treatment with clazakizumab compared to a placebo (inactive substance). We are proposing to try this drug to treat coronavirus disease 2019 (COVID-19) infection. Patients with COVID-19 infection have been shown to have increases in certain inflammatory processes. Clazakizumab is an antibody (immune system protein) that blocks certain inflammatory processes. The treatment plan is to attempt to inhibit or block these inflammatory processes in order to try to limit the damage COVID-19 causes to the lungs.
new hit from stringent search,NCT04460105,Lanadelumab,Phase 1,"The purpose of this study is to evaluate the safety, pharmacokinetic and pharmacodynamics of lanadelumab administered by intravenous (IV) infusion when added to standard-of-care (SoC) in adults hospitalized with COVID-19 pneumonia."
new hit from stringent search,NCT04409262,Tocilizumab,Phase 3,This study will evaluate the efficacy and safety of combination therapy with remdesivir plus tocilizumab compared with remdesivir plus placebo in hospitalized patients with COVID-19 pneumonia.
new hit from stringent search,NCT04372186,Tocilizumab,Phase 3,This study will evaluate the efficacy and safety of tocilizumab (TCZ) compared with a placebo in combination with standard of care (SOC) in hospitalized participants with COVID-19 pneumonia.
new hit from stringent search,NCT04363736,Tociliuzumab,Phase 2,"This study will assess the pharmacodynamics, pharmacokinetics, safety and efficacy of two different doses of tocilizumab (TCZ) in combination with standard-of-care (SOC) in hospitalized adult participants with moderate to severe COVID-19 pneumonia."
new hit from stringent search,NCT04346355,Tocilizumab,Phase 2,"The clinical study aims at assessing whether early administration of Tocilizumab compared to late administration of Tocilizumab can reduce the number of patients with COVID-19 pneumonia who require mechanical ventilation. The clinical study includes patients with recent-onset COVID-19 pneumonia who require hospital care, but not invasive or semi-invasive mechanical ventilation procedures."
new hit from stringent search,NCT04317092,Tocilizumab Injection,Phase 2,"This study project includes a single-arm phase 2 study and a parallel observational cohort study, enrolling patients with COVID-19 pneumonia."
new hit from stringent search,NCT02735707,"Tocilizumab, Sarilumab",Phase 4,"REMAP-CAP is a randomised, embedded, multifactorial, adaptive platform trial for community-acquired pneumonia.

The purpose of this study is to evaluate the effect of a range of interventions to improve outcome of patients admitted to intensive care with community-acquired pneumonia.

In addition, REMAP-CAP provides and adaptive research platform for evaluation of multiple treatment modalities in the event of a respiratory pandemic resulting in critical illness.

REMAP-COVID is a sub-platform of REMAP-CAP that evaluates treatments specific to COVID-19."
new hit from stringent search,NCT04435717,"Tocilizumab 20 MG/ML Intravenous Solution [ACTEMRA]_#1 (2 doses), Tocilizumab 20 MG/ML Intravenous Solution [ACTEMRA]_#1",Phase 2,"unicenter, randomized, open-label clinical trial on the efficacy of tocilizumab in modifying the inflammatory parameters of patients with COVID-19."
new hit from stringent search,NCT04424056,"Tocilizumab and Ruxolitinib (Advanced stage 3), Tocilizumab +/- ruxolitinib (stages 2b/3)",Phase 3,"COVID19-associated disease may have different clinical aspects classified in 3 stages. Some patients initially presenting with a non-hypoxemic viral pneumonia (stage 2a) may evolve toward a more severe stage 2b or 3 (acute respiratory distress syndrome, ARDS) around the 7th or 10th day of evolution, with a severe biological inflammatory syndrome (CRP>200 mg/l), and some times more severe complications such as acute renal insufficiency, consumptive coagulopathy or shock, requiring increasing oxygen therapy, ICU admission, invasive mechanical ventilation and possibly leading to death. This detrimental evolution is due to a host-derived ""cytokine storm"" with a great excess of circulating inflammatory cytokines. In animal models of ARDS complicating coronavirus or influenza virus infection, the cytokine storm has been linked to hyperactivation of the NLRP3 inflammasome. NLRP3 constitutes an intracellular protein platform which is responsible for caspase1 activation and processing of interleukin (IL)-1beta and IL-18 . IL-1b is a major proinflammatory cytokine which induces IL-6, whereas IL-18 is an inducer of interferon gamma (IFNg) production by Th-1 lymphocytes. A blood IL-1/IL-6 signature can be defined by increased neutrophilia and CRP concentrations, whereas an IL-18/IFNg signature is characterized by severe hyperferritinemia, consumptive coagulopathy and cytopenia. A majority of patients with COVID-19 infections seems to have an IL-1/IL-6 signature, evolving in the more severe forms toward an IL-18/IFNg signature, mimicking cytokine profiles observed in other inflammatory diseases such as Still's disease or hemophagocytic syndromes. In Still's disease, therapeutic inhibition of IL-1 or IL-6 has proven to be very efficient strategies. During hemophagocytic syndromes, inhibition of IFNg is effective in humans notably through blockade of its receptor signalization, using the JAK kinase inhibitor ruxolitinib.

Following this strategy, we propose to use biological drugs currently available for inhibition of IL-1 (anakinra), IL-6 (tocilizumab) or IFNg signaling (ruxolitinib) in the severe forms of COVID19-associated disease. Our hypothesis is that IL-1, IL-6 or JAK kinase inhibition will allow:

to prevent stage 2b worsening and the need to be admitted in ICU, by decreasing oxygen-requirement and systemic inflammation
to improve stage 3 and extremely severe stage 3, allowing invasive mechanical ventilation weaning, improving multi-system organ dysfunction, leading to a faster ICU exit.

We propose an open randomized therapeutic trial (1/1/1) on 216 patients with severe stage 2b and 3 of the disease"
new hit from stringent search,NCT04390464,Ravulizumab,Phase 4,"TACTIC-R is a randomised, parallel arm, open-label platform trial for investigating potential treatment for COVID-19 disease. While SARS-CoV infection evades detection by the immune system in the first 24 hours of infection, it ultimately produces a massive immune system response in the subgroup of people who develop severe complications. Most tissue damage following infection with COVID19 appears to be due to a later, exaggerated, host immune response. This leads to lung and sometimes multi-organ damage.

Most people who develop these severe complications still have virus present in their respiratory tract at the time-point when the disease starts to evolve. Immune modulation in the presence of active infection has potential to cause more harm than benefit. Safety considerations when studying immune modulation strategies are paramount. Therefore, this study proposes to assess the efficacy of immunomodulatory agents that target dysregulated immune response that drive the severe lung, and other organ, damage. The medications investigated for efficacy in this trial are Baricitinib and Ravulizumab."
new hit from stringent search,NCT04386239,Sarilumab Prefilled Syringe,Early Phase 1,"Sarilumab is an anti-interleukin-6 human monoclonal antibody, such as tocilizumab, which is administered subcutaneously every two weeks for the treatment of moderate to severe active rheumatoid arthritis in adult patients. Despite the effectiveness reported for tocilizumab in the recently published experiences, the need to rapidly find alternative therapies to manage the complications of Covid-19 infection remains extremely high. The lack of clinical experience on the usage of sarilumab in such patients prevents the possibility of adopting early access programs for using commercially available sarilumab (prefilled syringe) packs in patients with severe Covid-19 pneumonia. The present study is aimed to generate a rapid, still robustly documented, evidence on the potential clinical efficacy and tolerability of a further IL-6R antagonist in Covid-19 pneumonia."
new hit from stringent search,NCT04363502,Clazakizumab,Phase 2,"In this study Investigators propose to administer clazakizumab to patients with life-threatening COVID-19 infection manifest by pulmonary failure and a clinical picture consistent with a cytokine storm syndrome. This is a single-center randomized, double-blind, placebo-controlled trial in which 30 patients will be enrolled and randomly assigned in a 1:1 ratio to two study arms that will receive clazakizumab at a dose of 25 mg or placebo."
new hit from stringent search,NCT04348500,Clazakizumab,Phase 2,"This is a single center, randomized, double-blind, placebo-controlled, exploratory phase II study enrolling 60 patients. We propose the administration of a blinded dose of an investigational product (IP) (clazakizumab or placebo[0.9% saline]) in patients with COVID-19 disease and signs of pulmonary involvement who have not yet required mechanical ventilation and/or ECMO. If a patient progresses to mechanical ventilation and/or ECMO or develops clinical signs of deteriorating COVID-19 disease, and there are no treatment related serious adverse events(SAEs), within the initial 14 day period after the first dose of the IP, at the discretion of the investigator or treating physician, open-label clazakizumab 25mg IV X 1 dose may be administered. A minimum of 24 hours should elapse between the first dose of IP and this dose of open-label clazakizumab. The patient will remain blinded as to the identity of the IP administered in the first dose."
new hit from stringent search,NCT04412291,Tocilizumab Prefilled Syringe,Phase 2,"The study is designed as a randomized, controlled, single-center open-label trial to compare standard-of-care (SOC) treatment with SOC + anakinra or SOC + tocilizumab treatment in hospitalized adult subjects who are diagnosed with severe COVID 19.

Arm A: Standard-of-care Treatment (SOC) Arm B: Anakinra + SOC Arm C: Tocilizumab + SOC.

All subjects will be treated with standard-of-care treatment and broad spectrum antibiotics initiated before or latest 24 hours after initiation of treatment with study drug.

The primary follow up period of the study is 29 days"
