category,nctid,name,phase,summary
new hit from stringent search,NCT04357808,Sarilumab,Phase 2,"The global health emergency created by the rapid spread of the SARS-CoV-2 coronavirus has pushed healthcare services to face unprecedent challenges to properly manage COVID-19 severe and critical manifestations affecting a wide population in a short period of time. Clinicians are committed to do their best with a great uncertainty in this evolving crisis. Off label use of plenty of drugs has arisen the need for clinical trials to demonstrate their true role in the therapy. Based in unpublished experiences in China, Italy and Spain, intravenous IL-6 receptor inhibitors are now being tested in several trials but no data on subcutaneous formulations are available yet. Sarilumab is a human monoclonal antibody that binds membrane-bound and soluble IL-6 receptors to inhibit IL-6 signalling, licensed in a subcutaneous route administration."
new hit from stringent search,NCT04377750,Tocilizumab,Phase 4,"Title: The use of Tocilizumab in the management of patients who have severe COVID-19 with suspected pulmonary hyperinflammation.

This is a study designed to assess the therapeutic value of intravenous tocilizumab administered as single 8mg/Kg dose in patients affected by SARS-CoV2 infection with a pulmonary manifestation causing hypoxia. Aim of the study is to test the hypothesis that anti-IL6 treatment can be effective in reducing the virus-induced cytokine storm, blocking deterioration of lung function or even promoting a rapid improvement of clinical conditions, preventing tracheal intubation and/or death.

This drug will be administered to those patients entering the ICU with severe acute respiratory failure COVID-19 disease. The endpoints are death and duration of hospitalization. The patients will be assessed with surrogate markers determining the level of the cytokine storm."
new hit from stringent search,NCT04349410,Tocilizumab,"Phase 2, Phase 3","Diagnostic determination of disease and treatment responses has been limited to qualitative imaging, measurement of serum markers of disease, and sampling of tissue. In each of these instances, there is a built in error either due to sensitivity and specificity issues, clinician interpretation of results, or acceptance of the use of an indirect marker (blood test) of what is happening elsewhere in the body - at the tissue level.

The Fleming Method for Tissue and Vascular Differentiation and Metabolism (FMTVDM) using same state single or sequential quantification comparisons [1] provides the first and only patented test (#9566037) - along with the associated submitted patent applications ruled to be covered under #9566037 - that quantitatively measures changes in tissue resulting from inter alia a disease process. This includes inter alia coronary artery disease (CAD), cancer and infectious/inflammatory processes including CoVid-19 pneumonia (CVP) resulting from the metabolic and regional blood flow differences (RBFDs) caused by these diseases.

The purpose of this paper is to make clinicians and researchers aware of this proposed method for investigating the prevalence and severity of CVP - in addition to providing rapid determination of treatment response in each patient, directing treatment decisions; thereby reducing the loss of time, money, resources and patient lives."
new hit from stringent search,NCT04341870,Sarilumab,"Phase 2, Phase 3","The overall objective of the study is to determine the therapeutic effect and tolerance of Sarilumab in combination with Azithromycin and Hydroxychloroquine, compared to Sarilumab only, patients with moderate, severe pneumonia associated with Coronavirus disease 2019 (COVID-19). Sarilumab is a human IgG1 monoclonal antibody that binds specifically to both soluble and membrane-bound IL-6Rs (sIL-6Rα and mIL-6Rα) and has been shown to inhibit IL-6-mediated signaling through these receptors. The study has a cohort multiple Randomized Controlled Trials (cmRCT) design. Randomization will occur prior to offering investigational treatments administration to patients enrolled in the CORIMUNO-19 cohort (NCT04324047). Sarilumab+Azithromycin+Hydroxychloroquine, or Sarilumab only will be administered to consenting adult patients hospitalized with COVID-19 either diagnosed with moderate or severe pneumonia requiring no mechanical ventilation. All patients will receive standard of care along with randomized investigational treatments. Outcomes of included patients will be compared between groups as well as with outcomes of patients in the CORIMUNO-19 cohort treated with other immune modulators or standard of care."
new hit from stringent search,NCT04343144,Nivolumab Injection,Phase 2,"It appears interesting to use nivolumab in severe patients infected with SARS-CoV-2 requiring hospitalization in conventional unit or in ICU.

This protocol CORIMUNO19-NIVO therefore, will evaluate the efficacy and safety of OPTIVO® (nivolumab) COVID-19 patients hospitalized in conventional unit.

The purpose of this study is to show the efficacy of nivolumab in patients with COVID-19 in combination with standard treatments.

A phase 2 randomized open trial will evaluate the efficacy and safety of optivo® (nivolumab) alone versus standard of care (SoC) in patients hospitalized in conventional units.

Patients will be randomly allocated 1:1 to either nivolumab or SoC."
new hit from stringent search,NCT04463004,Mavrilimumab,Phase 2,"The purpose of this prospective, Phase 2, multicenter, blinded, randomized placebo controlled study is to demonstrate that early treatment with mavrilimumab prevents progression of respiratory failure in patients with severe COVID-19 pneumonia and clinical and biological features of hyper-inflammation."
new hit from stringent search,NCT04361032,Tocilizumab Injection,Phase 3,"Assessment of Efficacy and Safety of Tocilizumab Compared to DefeROxamine, associated with standards treatments in COVID-19 (+) patients, Hospitalized In Intensive care in Tunisia.

Multicentric, comparative, randomized study."
new hit from stringent search,NCT04377503,Tocilizumab 180 MG/ML,Phase 2,This study compare the efficacy and safety of tocilizumab versus methylprednisolone in the cytokine release syndrome of patients with COVID-19
new hit from stringent search,NCT04447469,mavrilimumab,"Phase 2, Phase 3","Interventional, randomized, double-blind, placebo-controlled study encompassing 2 development phases (Phase 2 and Phase 3)."
new hit from stringent search,NCT04363853,Tocilizumab,Phase 2,"A phase II clinical trial will be carried out with the objective of studying the impact of the administration of Tocilizumab on the evolution of the acute respiratory distress syndrome (ARDS) in patients with severe or critical SARS-CoV-2 infection. Due to the high mortality of severe forms of SARS-CoV-2 and for ethical reasons, a control arm will not be included. Patients will be recruited by signing an informed consent and the baseline variables of interest will be recorded. Tocilizumab will be administered in one or two doses, depending on the case, and will be followed up for 30 days. The response to treatment, survival and evolution will be studied. Factors associated with improvement of ARDS and survival will be identified through multivariate analyzes. The results will be compared with those reported internationally."
new hit from stringent search,NCT04356937,Tocilizumab,Phase 3,"This is a randomized, double blind, multi-center study to evaluate the effects of tocilizumab compared to placebo on patient outcomes in participants with confirmed SARS-CoV-2 infection and evidence of systemic inflammation.

The aim of this study is to test the effect of Tocilizumab on multi-organ dysfunction in a phase 3 randomized controlled trial among hospitalized patients with COVID-19 infection.

Specifically, as compared to placebo, we will test whether tocilizumab is associated with a reduction in multi-organ dysfunction among hospitalized COVID-19 adult patients with elevated inflammatory measures. Multi-organ dysfunction will be measured as the incidence of the following composite endpoint (mechanical ventilation, renal replacement therapy, mechanical support, need for inotropes or vasopressors, liver dysfunction (increased bilirubin), and all-cause mortality). We will also assess multiple pre-specified secondary (exploratory) endpoints and safety endpoints.

We hypothesize that, as compared to placebo, tocilizumab will reduce transfer to the ICU, need for mechanical ventilation, increase rates of hospital discharge in patients diagnosed with severe COVID-19 infection and evidence of exaggerated inflammatory response."
new hit from stringent search,NCT04492514,Mavrilimumab,Phase 2,"The purpose of this prospective, Phase 2, multicenter, blinded, randomized placebo controlled study is to demonstrate that early treatment with mavrilimumab prevents progression of respiratory failure in patients with severe COVID-19 pneumonia and clinical and biological features of hyper-inflammation."
new hit from stringent search,NCT04399980,Mavrilimumab,Phase 2,"The purpose of this prospective, Phase 2, multicenter, blinded, randomized placebo controlled study is to demonstrate that early treatment with mavrilimumab prevents progression of respiratory failure in patients with severe COVID-19 pneumonia and clinical and biological features of hyper-inflammation."
new hit from stringent search,NCT04335071,Tocilizumab (TCZ),Phase 2,"The mortality rate of the disease caused by the corona virus induced disease (COVID-19) has been estimated to be 3.7% (WHO), which is more than 10-fold higher than the mortality of influenza. Patients with certain risk factors seem to die by an overwhelming reaction of the immune system to the virus, causing a cytokine storm with features of Cytokine-Release Syndrome (CRS) and Macrophage Activation Syndrome (MAS) and resulting in Acute Respiratory Distress Syndrome (ARDS). Several pro-inflammatory cytokines are elevated in the plasma of patients and features of MAS in COVID-19, include elevated levels of ferritin, d-dimer, and low platelets.

There is increasing data that cytokine-targeted biological therapies can improve outcomes in CRS or MAS and even in sepsis. Tocilizumab (TCZ), an anti-IL-6R biological therapy, has been approved for the treatment of CRS and is used in patients with MAS. Based on these data, it is hypothesized that TCZ can reduce mortality in patients with severe COVID-19 prone to CRS and ARDS.

The overall purpose of this study is to evaluate whether treatment with TCZ reduces the severity and mortality in patients with COVID-19."
new hit from stringent search,NCT04356508,Nivolumab,Phase 2,"This is an open-label, controlled, single-centre pilot study of nivolumab in adult patients with COVID-19. This clinical study aims to evaluate efficacy of anti-PD1 antibody in relation to viral clearance and its safety."
new hit from stringent search,NCT04357860,"Sarilumab 200 MG/1.14 ML Subcutaneous Solution [KEVZARA], Sarilumab 400 MG/2.28 ML Subcutaneous Solution [KEVZARA]",Phase 2,Early administration of sarilumab in hospitalized patients infected with COVID-19 who have pulmonary infiltrates and are at high risk of unfavorable evolution could decrease/prevent progression to acute respiratory distress syndrome (ARDS) requiring high flow nasal oxygenation (HFNO) or either invasive or non-invasive mechanical ventilation.
new hit from stringent search,NCT04534725,Lenzilumab,Phase 3,"A multi-centre Australian trial with four arms aims to evaluate several different immune modulating drugs for prevention and treatment of COVID-19 specifically in the cancer population.

ARM 1 is evaluating the effect of interferon-alpha (vs placebo) on the incidence of COVID-19 infection in cancer patients with no COVID-19 infection or no known COVID-19 positive contacts.

ARM 2 is evaluating the effect of interferon-alpha (vs placebo) on the incidence of COVID-19 infection in cancer patients with confirmed exposure to COVID-19 virus.

ARM 3 is evaluating the effect of Selinexor (vs placebo) on the incidence of COVID-19 infection in cancer patients with moderate COVID-19 infection.

ARM 4 is evaluating the effect of Lenzilumab (vs placebo) on the treatment of COVID-19 infection in cancer patients with severe COVID-19 infection.

Participants may become eligible and transition to different arms and treatments if they become exposed to COVID-19 or are hospitalised with an active moderate/severe COVID-19 infection.

It is hoped this research will provide insight into the best practice for prevention and treatment of COVID-19 in cancer patients as emerging standard of care measures are not always suitable to this especially vulnerable population."
new hit from stringent search,NCT04475588,Itolizumab IV infusion,Phase 2,"Randomized, Parallel Group, Active Controlled Trial"
new hit from stringent search,NCT04339712,Tocilizumab,Phase 2,Our aim is to conduct one trial of personalized immunotherapy in patients with SARS-CoV-2 (COVID-19) associated with organ dysfunction and with laboratory findings of macrophage activation syndrome or immune dysregulation. These patients will be selected by the use of a panel of biomarkers and laboratory findings and they will be allocated to immunotherapy treatment according to their needs.
new hit from stringent search,NCT04423042,Tocilizumab,Phase 3,This is a cohort study of COVID-19 patients with hyperinflammation. It aims to determine the impact of adjunctive Tocilizumab (TCZ) to standard of care on the reduction of hyperinflammation-related mortality in COVID-19. Patients with COVID-19 are at high risk of life-threatening hyperinflammation and death. One in three COVID-19 patients admitted to ICU was found to develop life-threatening hyperinflammation. The risk of death when untreated is estimated to be 50-80%.
new hit from stringent search,NCT04403685,Tocilizumab,Phase 3,"The trial evaluates the efficacy and safety of Tocilizumab, which rapidly reduces the inflammation process through inhibition of IL-6 in patients with moderate to severe COVID-19 with increased inflammatory markers. There will be two arms in the trial, one receiving the best supportive care, and the other receiving it plus tocilizumab. Patients will be followed until Day 29 after randomization."
new hit from stringent search,NCT04492501,Tocilizumab,Not Applicable,"Beyond supportive care, there are currently no proven treatment options for coronavirus disease (COVID-19) and related pneumonia, caused by Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2).Investigators have seen recently from experience in Western countries with best health care systems that pandemics cannot be managed in hospitals. Investigators have seen ICUs crowded to capacity, healthcare workers being exposed and going to quarantine or dying after exposure to large doses of viral inoculums. Investigators recommend that institutions should register for Clinical trials and consider emergency use of TPE. In Pandemics, time is of essence to avoid mortality by intervening early with available evidence, preferably as part of clinical trial.Since the outbreak of corona virus disease (COVID-19), main treatment modalities have been antivirals, interferons, glucocorticoids, anti-coagulants and supportive treatment in addition to traditional Chinese medicine. There are also clinical trials exploring hydroxyquinoline / chloroquine sulphate, azithromycin, immunoglobulins, Vitamin-C, washed microbiota, nebulized interferon, teicoplanin as well as Mesenchymal stem cells. However, most of these trials were small and remain in the experimental phase with currently no effective / speciﬁc antiviral with robust scientific evidence as regards the mortality reduction in COVID-19.In an attempt to treat COVID-19, investigator will use different investigational treatment either alone or in combination to see mortality and morbidity benefit on the basis of limitted evidence available so far. These investigational modalities include Therapeutic plasma exchange (TPE), Convalescent Plasma (CP), Remdesivir, Tocilizumab and Mesenchymal stem cell (MSC) therapy in addition to standard supportive treatment."
new hit from stringent search,NCT04397497,Mavrilimumab,Phase 2,"This study is a prospective, phase II, multi-center, randomized, double-blind, placebo-controlled trial to evaluate the efficacy and safety of mavrilimumab in hospitalized patients with acute respiratory failure requiring oxygen supplementation in COVID- 19 pneumonia and a hyper-inflammatory status. The study will randomize patients to mavrilimumab or placebo, in addition to standard of care per local practice. The total trial duration will be 12 weeks after single mavrilimumab or placebo dose."
new hit from stringent search,NCT04370834,Tocilizumab,Phase 2,"This phase II expanded access trial will study how well tocilizumab works in reducing the serious symptoms including pneumonitis (severe acute respiratory distress) in patients with cancer and COVID-19. COVID-19 is caused by the SARS-CoV-2 virus. COVID-19 can be associated with an inflammatory response by the immune system which may also cause symptoms of COVID-19 to worsen. This inflammation may be called ""cytokine storm,"" which can cause widespread problems in the body. Tocilizumab is a medicine designed to block the action of a protein called interleukin-6 (IL-6) that is involved with the immune system and is known to be a key factor for problems with excessive inflammation. Tocilizumab is effective in treating ""cytokine storm"" from a type of cancer immunotherapy and may be effective in reducing the inflammatory response and ""cytokine storm"" seen in severe COVID-19 disease. Treating the inflammation may help to reduce symptoms, improve the ability to breathe without a breathing machine (ventilator), and prevent patients from having more complications."
new hit from relaxed search,NCT04441918,,Phase 1,"A Randomized, Double-blind, Placebo-controlled, Phase I Clinical Study to Evaluate the Tolerability, Safety, Pharmacokinetic Profile and Immunogenicity of JS016 (Anti-SARS-CoV-2 Monoclonal Antibody) Injection in Chinese Healthy Subjects After Intravenous Infusion of Single Dose"
new hit from relaxed search,NCT04514302,,"Phase 1, Phase 2",Pilot Study to Evaluate Safety and Efficacy of Anti-SARS-CoV-2 Equine Immunoglobulin F(ab')2 Fragments (INOSARS) in Hospitalized Patients With COVID-19
new hit from relaxed search,NCT04555148,,Phase 2,"A Prospective, Open-label, Randomized, Multi-center, Phase 2a Study to Evaluation the Dose Response, Efficacy and Safety of Hyper-Ig (Hyper-immunoglobulin) GC5131 in Patients With COVID-19"
new hit from relaxed search,NCT04551898,,Phase 2,"A Phase 2, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Efficacy and Safety of SARS-CoV-2 Neutralizing Antibody BGB-DXP593 in Patients WithMild-to-Moderate COVID-19"
new hit from relaxed search,NCT04545060,,"Phase 2, Phase 3","A Randomized, Multi-center, Double-blind, Placebo-controlled Study to Assess the Safety and Efficacy of Monoclonal Antibody VIR-7831 for the Early Treatment of Coronavirus Disease 2019 (COVID-19) in Non-hospitalized Patients"
new hit from relaxed search,NCT04532294,,Phase 1,"A First-in-Human, Randomized, Double-Blind, Placebo Controlled, Single Dose Escalation Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Immunogenicity of SARS-CoV-2 Neutralizing Antibody BGB-DXP593 in Healthy Subjects"
new hit from relaxed search,NCT04519424,,Phase 2,"A Phase 2, Multicenter, Double-blind, Randomized, Placebo-controlled Study to Evaluate CSL324 in Coronavirus Disease 2019 (COVID-19)"
new hit from relaxed search,NCT04533048,,Phase 1,"A Phase I Clinical Study to Evaluate the Safety, Tolerability, Pharmacokinetic Characteristics and Immunogenicity of a Single Dose of MW33 Injection in Healthy Subjects"
new hit from relaxed search,NCT04475575,,Not Applicable,Can the Electronic Nose Smell COVID-19 Antibodies? A Proof-of-principle Study
new hit from relaxed search,NCT04264858,,Not Applicable,An Exploratory Clinical Study on the Treatment of Acute Severe 2019-nCoV Pneumonia With Immunoglobulin From Cured 2019-nCoV Pneumonia Patients
new hit from relaxed search,NCT04454398,,Phase 1,"A Randomized, Placebo-controlled Study to Evaluate the Safety, Pharmacokinetics and Efficacy of a Single Dose of STI-1499 (COVI-GUARD™) in Hospitalized Patients With Moderate COVID-19"
new hit from relaxed search,NCT04447469,,,"A Phase 2/3, Randomized, Double-blind, Placebo-controlled Study to Evaluate the Efficacy and Safety of Mavrilimumab (KPL-301) Treatment in Adult Subjects Hospitalized With Severe COVID-19 Pneumonia and Hyper-inflammation"
new hit from relaxed search,NCT04466657,,Not Applicable,A Study to Evaluate Antioxidant Therapy for Moderate to Severe COVID-19 With or Without Comorbidities
new hit from relaxed search,NCT04390464,,,mulTi-Arm Therapeutic Study in Pre-ICu Patients Admitted With Covid-19 - Repurposed Drugs (TACTIC-R)
new hit from relaxed search,NCT04498325,,Phase 1,"A Phase I and Pilot Study Evaluating the Effect of NT-I7, a Long Acting Interleukin-7, to Increase Lymphocyte Counts and Enhance Immune Clearance of SARS-CoV-2"
new hit from relaxed search,NCT04397497,,,"A Randomized, Double Blind, Placebo-controlled Trial of Mavrilimumab for Acute Respiratory Failure Due to COVID-19 Pneumonia With Hyper-inflammation (the COMBAT-19 Trial)"
